x ind,t ind,y,t,x
1,1,10,0,0
2,1,10,0,0.1
3,1,10,0,0.2
4,1,10,0,0.3
5,1,10,0,0.4
6,1,10,0,0.5
7,1,10,0,0.6
8,1,10,0,0.7
9,1,10,0,0.8
10,1,10,0,0.9
11,1,10,0,1
1,2,7.428571429,4,0
2,2,10,4,0.1
3,2,10,4,0.2
4,2,10,4,0.3
5,2,10,4,0.4
6,2,10,4,0.5
7,2,10,4,0.6
8,2,10,4,0.7
9,2,10,4,0.8
10,2,10,4,0.9
11,2,10,4,1
1,3,5.297959186,8,0
2,3,9.486889796,8,0.1
3,3,10,8,0.2
4,3,10,8,0.3
5,3,10,8,0.4
6,3,10,8,0.5
7,3,10,8,0.6
8,3,10,8,0.7
9,3,10,8,0.8
10,3,10,8,0.9
11,3,10,8,1
1,4,3.532594758,12,0
2,4,8.75340609,12,0.1
3,4,9.897612524,12,0.2
4,4,10,12,0.3
5,4,10,12,0.4
6,4,10,12,0.5
7,4,10,12,0.6
8,4,10,12,0.7
9,4,10,12,0.8
10,4,10,12,0.9
11,4,10,12,1
1,5,2.069864233,16,0
2,5,7.939948701,16,0.1
3,5,9.689724992,16,0.2
4,5,9.97956931,16,0.3
5,5,10,16,0.4
6,5,10,16,0.5
7,5,10,16,0.6
8,5,10,16,0.7
9,5,10,16,0.8
10,5,10,16,0.9
11,5,10,16,1
1,6,0.857887513,20,0
2,6,7.117770635,20,0.1
3,6,9.398405995,20,0.2
4,6,9.925809745,20,0.3
5,6,9.995923202,20,0.4
6,6,10,20,0.5
7,6,10,20,0.6
8,6,10,20,0.7
9,6,10,20,0.8
10,6,10,20,0.9
11,6,10,20,1
1,7,-0.146321769,24,0
2,7,6.323740168,24,0.1
3,7,9.048561151,24,0.2
4,7,9.834560734,24,0.3
5,7,9.982746058,24,0.4
6,7,9.999186504,24,0.5
7,7,10,24,0.6
8,7,10,24,0.7
9,7,10,24,0.8
10,7,10,24,0.9
11,7,10,24,1
1,8,-0.978380871,28,0
2,8,5.576404087,28,0.1
3,8,8.661683189,28,0.2
4,8,9.707289454,28,0.3
5,8,9.956457309,28,0.4
6,8,9.996068258,28,0.5
7,8,9.999837673,28,0.6
8,8,10,28,0.7
9,8,10,28,0.8
10,8,10,28,0.9
11,8,10,28,1
1,9,-1.667801269,32,0
2,9,4.884088976,32,0.1
3,9,8.254681043,32,0.2
4,9,9.548365858,32,0.3
5,9,9.914641725,32,0.4
6,9,9.988916336,32,0.5
7,9,9.999117904,32,0.6
8,9,9.999967609,32,0.7
9,9,10,32,0.8
10,9,10,32,0.9
11,9,10,32,1
1,10,-2.239035313,36,0
2,10,4.249283648,36,0.1
3,10,7.840249036,36,0.2
4,10,9.363308027,36,0.3
5,10,9.85637496,36,0.4
6,10,9.976131018,36,0.5
7,10,9.997251807,36,0.6
8,10,9.99980452,36,0.7
9,10,9.999993537,36,0.8
10,10,10,36,0.9
11,10,10,36,1
1,11,-2.712343522,40,0
2,11,3.671137438,40,0.1
3,11,7.427613085,40,0.2
4,11,9.157780469,40,0.3
5,11,9.781883441,40,0.4
6,11,9.956449054,40,0.5
7,11,9.99354668,40,0.6
8,11,9.999332861,40,0.7
9,11,9.999957109,40,0.8
10,11,9.99999871,40,0.9
11,11,10,40,1
1,12,-3.10451318,44,0
2,12,3.146937292,44,0.1
3,12,7.023277745,44,0.2
4,12,8.937073216,44,0.3
5,12,9.692181472,44,0.4
6,12,9.929018299,44,0.5
7,12,9.987298705,44,0.6
8,12,9.998302834,44,0.7
9,12,9.999840846,44,0.8
10,12,9.999990666,44,0.9
11,12,10,44,1
1,13,-3.429453755,48,0
2,13,2.673001053,48,0.1
3,13,6.631665912,48,0.2
4,13,8.705865459,48,0.3
5,13,9.588764111,48,0.4
6,13,9.893388641,48,0.5
7,13,9.977865062,48,0.6
8,13,9.996413938,48,0.7
9,13,9.999563842,48,0.8
10,13,9.999962633,48,0.9
11,13,10,48,1
1,14,-3.698690232,52,0
2,14,2.245223081,52,0.1
3,14,6.255634319,52,0.2
4,14,8.468149874,52,0.3
5,14,9.47337364,52,0.4
6,14,9.849459658,52,0.5
7,14,9.964709691,52,0.6
8,14,9.993341183,52,0.7
9,14,9.999014877,52,0.8
10,14,9.999890514,52,0.9
11,14,10,52,1
1,15,-3.921771885,56,0
2,15,1.859406553,56,0.1
3,15,5.896877078,56,0.2
4,15,8.227243421,56,0.3
5,15,9.347833696,56,0.4
6,15,9.7974117,56,0.5
7,15,9.94742558,56,0.6
8,15,9.988760119,56,0.7
9,15,9.998057459,56,0.8
10,15,9.999737634,56,0.9
11,15,10,56,1
1,16,-4.106610969,60,0
2,16,1.511462094,60,0.1
3,16,5.556236632,60,0.2
4,16,7.985841248,60,0.3
5,16,9.213937991,60,0.4
6,16,9.737635819,60,0.5
7,16,9.925739394,60,0.6
8,16,9.982367325,60,0.7
9,16,9.996537508,60,0.8
10,16,9.99945472,60,0.9
11,16,10,60,1
1,17,-4.259763354,64,0
2,17,1.197521611,64,0.1
3,17,5.233941011,64,0.2
4,17,7.746088934,64,0.3
5,17,9.073380219,64,0.4
6,17,9.670670383,64,0.5
7,17,9.899504368,64,0.6
8,17,9.973895184,64,0.7
9,17,9.994292058,64,0.8
10,17,9.998981418,64,0.9
11,17,10,64,1
1,18,-4.386661045,68,0
2,18,0.913998037,68,0.1
3,18,4.929783526,68,0.2
4,18,7.509659255,68,0.3
5,18,8.927713709,68,0.4
6,18,9.597147584,68,0.5
7,18,9.868686337,68,0.6
8,18,9.963121079,68,0.7
9,18,9.991157736,68,0.8
10,18,9.998248941,68,0.9
11,18,10,68,1
1,19,-4.491804847,72,0
2,19,0.657610689,72,0.1
3,19,4.64325799,72,0.2
4,19,7.277826118,72,0.3
5,19,8.77833182,72,0.4
6,19,9.517750455,72,0.5
7,19,9.833346497,72,0.6
8,19,9.949871815,72,0.7
9,19,9.98697822,72,0.8
10,19,9.997183353,72,0.9
11,19,10,72,1
1,20,-4.578923997,76,0
2,20,0.42538905,76,0.1
3,20,4.373659791,76,0.2
4,20,7.051532062,76,0.3
5,20,8.626462332,76,0.4
6,20,9.433179684,76,0.5
7,20,9.793623356,76,0.6
8,20,9.934024338,76,0.7
9,20,9.981610264,76,0.8
10,20,9.995709033,76,0.9
11,20,10,76,1
1,21,-4.651108437,80,0
2,21,0.214663351,80,0.1
3,21,4.120160851,80,0.2
4,21,6.831447864,80,0.3
5,21,8.473170931,80,0.4
6,21,9.344128959,80,0.5
7,21,9.749715409,80,0.6
8,21,9.915503757,80,0.7
9,21,9.974928141,80,0.8
10,21,9.993751956,80,0.9
11,21,10,80,1
1,22,-4.710918401,84,0
2,22,0.023047476,84,0.1
3,22,3.881864678,84,0.2
4,22,6.618024018,84,0.3
5,22,8.319370273,84,0.4
6,22,9.251267384,84,0.5
7,22,9.70186541,84,0.6
8,22,9.894279587,84,0.7
9,22,9.966826587,84,0.8
10,22,9.991242551,84,0.9
11,22,10,84,1
1,23,-4.760475229,88,0
2,23,-0.151582191,88,0.1
3,23,3.657846321,88,0.2
4,23,6.411534459,88,0.3
5,23,8.165832193,88,0.4
6,23,9.15522759,88,0.5
7,23,9.650346667,88,0.6
8,23,9.870360948,88,0.7
9,23,9.957222383,88,0.8
10,23,9.988118006,88,0.9
11,23,10,88,1
1,24,-4.801536602,92,0
2,24,-2.867860119,92,0.1
3,24,3.44718087,92,0.2
4,24,6.212113242,92,0.3
5,24,8.013201395,92,0.4
6,24,9.056598281,92,0.5
7,24,9.59545147,92,0.6
8,24,9.843791249,92,0.7
9,24,9.946054805,92,0.8
10,24,9.984323972,92,0.9
11,24,10,92,1
1,25,-4.835558892,96,0
2,25,-3.066283344,96,0.1
3,25,2.738782053,96,0.2
4,25,6.019785013,96,0.3
5,25,7.862009515,96,0.4
6,25,8.95592019,96,0.5
7,25,9.537481594,96,0.6
8,25,9.814642782,96,0.7
9,25,9.933285182,96,0.8
10,25,9.979815673,96,0.9
11,25,10,96,1
1,26,-4.86374879,100,0
2,26,-3.242463279,100,0.1
3,26,2.235123423,100,0.2
4,26,5.732687049,100,0.3
5,26,7.712688836,100,0.4
6,26,8.853684553,100,0.5
7,26,9.476740705,100,0.6
8,26,9.78301149,100,0.7
9,26,9.918895765,100,0.8
10,26,9.974558484,100,0.9
11,26,10,100,1
1,27,-4.887106134,104,0
2,27,-3.372362478,104,0.1
3,27,1.840023961,104,0.2
4,27,5.429868423,104,0.3
5,27,7.545271167,104,0.4
6,27,8.750333412,104,0.5
7,27,9.413528448,104,0.6
8,27,9.749012079,104,0.7
9,27,9.902888127,104,0.8
10,27,9.968528059,104,0.9
11,27,10,104,1
1,28,-4.906459363,108,0
2,28,-3.474817496,108,0.1
3,28,1.516257299,108,0.2
4,28,5.13565411,108,0.3
5,28,7.363619223,108,0.4
6,28,8.642207681,108,0.5
7,28,9.348135978,108,0.6
8,28,9.712773583,108,0.7
9,28,9.88528124,108,0.8
10,28,9.96171008,108,0.9
11,28,10,108,1
1,29,-4.922494895,112,0
2,29,-3.558751179,112,0.1
3,29,1.242548755,112,0.2
4,29,4.858003854,112,0.3
5,29,7.174177893,112,0.4
6,29,8.527937436,112,0.5
7,29,9.280033858,112,0.6
8,29,9.674435424,112,0.7
9,29,9.866109399,112,0.8
10,29,9.954099731,112,0.9
11,29,10,112,1
1,30,-4.93578148,116,0
2,30,-3.629338475,116,0.1
3,30,1.005921889,116,0.2
4,30,4.598741599,116,0.3
5,30,6.982134955,116,0.4
6,30,8.407879858,116,0.5
7,30,9.208658405,116,0.6
8,30,9.633982581,116,0.7
9,30,9.845420068,116,0.8
10,30,9.94570096,116,0.9
11,30,10,116,1
1,31,-4.946790364,120,0
2,31,-3.689836673,120,0.1
3,31,0.797910302,120,0.2
4,31,4.357409209,120,0.3
5,31,6.791043046,120,0.4
6,31,8.283172286,120,0.5
7,31,9.133739167,120,0.6
8,31,9.59130302,120,0.7
9,31,9.823239564,120,0.8
10,31,9.93652561,120,0.9
11,31,10,120,1
1,32,-4.955912011,124,0
2,32,-3.742441032,124,0.1
3,32,0.61268503,124,0.2
4,32,4.132750876,124,0.3
5,32,6.603172529,124,0.4
6,32,8.1551531,124,0.5
7,32,9.05531822,124,0.6
8,32,9.546280702,124,0.7
9,32,9.799563704,124,0.8
10,32,9.92658605,124,0.9
11,32,10,124,1
1,33,-4.963469948,128,0
2,33,-3.788710559,128,0.1
3,33,0.446054729,128,0.2
4,33,3.923301875,128,0.3
5,33,6.419904171,128,0.4
6,33,8.025087982,128,0.5
7,33,8.973664756,128,0.6
8,33,9.49885346,128,0.7
9,33,9.774369292,128,0.8
10,33,9.915888877,128,0.9
11,33,10,128,1
1,34,-4.969732238,132,0
2,34,-3.829797619,132,0.1
3,34,0.294897394,132,0.2
4,34,3.7276212,132,0.3
5,34,6.24202798,132,0.4
6,34,7.894066738,132,0.5
7,34,8.889180691,132,0.6
8,34,9.449033022,132,0.7
9,34,9.747631298,132,0.8
10,34,9.904433429,132,0.9
11,34,10,132,1
1,35,-4.974920993,136,0
2,35,-3.86658059,136,0.1
3,35,0.156819482,136,0.2
4,35,3.544377597,136,0.3
5,35,6.069948601,136,0.4
6,35,7.762982085,136,0.5
7,35,8.802327343,136,0.6
8,35,9.396901641,136,0.7
9,35,9.71933689,136,0.8
10,35,9.89221431,136,0.9
11,35,10,136,1
1,36,-4.979220248,140,0
2,36,-3.899745177,140,0.1
3,36,0.029941761,140,0.2
4,36,3.372374226,140,0.3
5,36,5.903821685,140,0.4
6,36,7.632543269,140,0.5
7,36,8.713576475,140,0.6
8,36,9.342598238,140,0.7
9,36,9.689493694,140,0.8
10,36,9.87922572,140,0.9
11,36,10,140,1
1,37,-4.982782487,144,0
2,37,-3.929836842,144,0.1
3,37,-0.087240674,144,0.2
4,37,3.210547961,144,0.3
5,37,5.743643471,144,0.4
6,37,7.50330168,144,0.5
7,37,8.62338082,144,0.6
8,37,9.286301949,144,0.7
9,37,9.658132854,144,0.8
10,37,9.865465695,144,0.9
11,37,10,144,1
1,38,-4.985734057,148,0
2,38,-3.957296082,148,0.1
3,38,-2.327605903,148,0.2
4,38,3.05795891,148,0.3
5,38,5.589309582,148,0.4
6,38,7.375678245,148,0.5
7,38,8.532158204,148,0.6
8,38,9.228216974,148,0.7
9,38,9.62530844,148,0.8
10,38,9.850939267,148,0.9
11,38,10,148,1
1,39,-4.988179643,152,0
2,39,-4.40783912,152,0.1
3,39,-2.482206933,152,0.2
4,39,2.488420865,152,0.3
5,39,5.440653743,152,0.4
6,39,7.249988453,152,0.5
7,39,8.440284445,152,0.6
8,39,9.168560184,152,0.7
9,39,9.591094694,152,0.8
10,39,9.835660252,152,0.9
11,39,10,152,1
1,40,-4.990205988,156,0
2,40,-4.461335538,156,0.1
3,40,-2.94283051,156,0.2
4,40,2.085664576,156,0.3
5,40,5.212596577,156,0.4
6,40,7.126463699,156,0.5
7,40,8.348091603,156,0.6
8,40,9.107551706,156,0.7
9,40,9.555582261,156,0.8
10,40,9.819651764,156,0.9
11,40,10,156,1
1,41,-4.99188496,160,0
2,41,-4.557248131,160,0.1
3,41,-3.084816883,160,0.2
4,41,1.706221245,160,0.3
5,41,4.970538145,160,0.4
6,41,6.988332308,160,0.5
7,41,8.25586932,160,0.6
8,41,9.045408164,160,0.7
9,41,9.518874147,160,0.8
10,41,9.802945783,160,0.9
11,41,10,160,1
1,42,-4.993276108,164,0
2,42,-4.591275344,164,0.1
3,42,-3.239433302,164,0.2
4,42,1.401574929,164,0.3
5,42,4.721803437,164,0.4
6,42,6.838623852,164,0.5
7,42,8.1604882,164,0.6
8,42,8.982338082,164,0.7
9,42,9.481081858,164,0.8
10,42,9.785582079,164,0.9
11,42,10,164,1
1,43,-4.994428774,168,0
2,43,-4.624748354,168,0.1
3,43,-3.333028399,168,0.2
4,43,1.138022769,168,0.3
5,43,4.481671948,168,0.4
6,43,6.679996047,168,0.5
7,43,8.060713885,168,0.6
8,43,8.917864566,168,0.7
9,43,9.442321944,168,0.8
10,43,9.767606799,168,0.9
11,43,10,168,1
1,44,-4.99538384,172,0
2,44,-4.645839523,172,0.1
3,44,-3.415187983,172,0.2
4,44,0.913057755,172,0.3
5,44,4.253130509,172,0.4
6,44,6.516848558,172,0.5
7,44,7.956239799,172,0.6
8,44,8.851477994,172,0.7
9,44,9.40257849,172,0.8
10,44,9.749070933,172,0.9
11,44,10,172,1
1,45,-4.99617518,176,0
2,45,-4.663928083,176,0.1
3,45,-3.479780338,176,0.2
4,45,0.715874894,176,0.3
5,45,4.038351616,176,0.4
6,45,6.352360031,176,0.5
7,45,7.847657945,176,0.6
8,45,8.782807774,176,0.7
9,45,9.361750414,176,0.8
10,45,9.730001944,176,0.9
11,45,10,176,1
1,46,-4.996830862,180,0
2,46,-4.678249098,180,0.1
3,46,-3.535753033,180,0.2
4,46,0.54163836,180,0.3
5,46,3.837118969,180,0.4
6,46,6.188992199,180,0.5
7,46,7.735884396,180,0.6
8,46,8.711729174,180,0.7
9,46,9.319708508,180,0.8
10,46,9.710396165,180,0.9
11,46,10,180,1
1,47,-4.997374142,184,0
2,47,-4.690573843,184,0.1
3,47,-3.583907165,184,0.2
4,47,0.385613648,184,0.3
5,47,3.648828856,184,0.4
6,47,6.028363983,184,0.5
7,47,7.621935962,184,0.6
8,47,8.638324252,184,0.7
9,47,9.276349506,184,0.8
10,47,9.690225611,184,0.9
11,47,10,184,1
1,48,-4.997824288,188,0
2,48,-4.701161495,188,0.1
3,48,-3.626560506,188,0.2
4,48,0.24467541,188,0.3
5,48,3.472496808,188,0.4
6,48,5.871530651,188,0.5
7,48,7.50676308,188,0.6
8,48,8.562824611,188,0.7
9,48,9.231622144,188,0.8
10,48,9.669452857,188,0.9
11,48,10,188,1
1,49,-4.998197266,192,0
2,49,-4.71050105,192,0.1
3,49,-3.664639205,192,0.2
4,49,0.116286638,192,0.3
5,49,3.307118171,192,0.4
6,49,5.719119535,192,0.5
7,49,7.391193664,192,0.6
8,49,8.485548846,192,0.7
9,49,9.185534365,192,0.8
10,49,9.648045187,192,0.9
11,49,10,192,1
1,50,-4.998506305,196,0
2,50,-4.718811935,196,0.1
3,50,-3.699061108,196,0.2
4,50,-0.001462466,196,0.3
5,50,3.151708174,196,0.4
6,50,5.57147234,196,0.5
7,50,7.275913975,196,0.6
8,50,8.406855197,196,0.7
9,50,9.138147986,196,0.8
10,50,9.625984525,196,0.9
11,50,10,196,1
1,51,-4.998762366,200,0
2,51,-4.726297409,200,0.1
3,51,-3.730415191,200,0.2
4,51,-2.161315621,200,0.3
5,51,3.005362151,200,0.4
6,51,5.428734839,200,0.5
7,51,7.161476064,200,0.6
8,51,8.327108207,200,0.7
9,51,9.08956803,200,0.8
10,51,9.603272345,200,0.9
11,51,10,200,1
1,52,-4.998974531,204,0
2,52,-4.733092651,204,0.1
3,52,-4.16849231,204,0.2
4,52,-2.313891367,204,0.3
5,52,2.457955216,204,0.4
6,52,5.290924263,204,0.5
7,52,7.048313497,204,0.6
8,52,8.24665805,204,0.7
9,52,9.039930645,204,0.8
10,52,9.579930488,204,0.9
11,52,10,204,1
1,53,-4.999150325,208,0
2,53,-4.820981589,208,0.1
3,53,-4.22428991,208,0.2
4,53,-2.760602463,208,0.3
5,53,2.071066053,208,0.4
6,53,5.076299994,208,0.5
7,53,6.936760124,208,0.6
8,53,8.165828834,208,0.7
9,53,8.989391876,208,0.8
10,53,9.555999247,208,0.9
11,53,10,208,1
1,54,-4.999295983,212,0
2,54,-4.836306159,212,0.1
3,54,-4.382297544,212,0.2
4,54,-2.900516054,212,0.3
5,54,1.70661408,212,0.4
6,54,4.847868557,212,0.5
7,54,6.810770476,212,0.6
8,54,8.084913075,212,0.7
9,54,8.938118208,212,0.8
10,54,9.531533972,212,0.9
11,54,10,212,1
1,55,-4.999416671,216,0
2,55,-4.868652878,216,0.1
3,55,-4.429070844,216,0.2
4,55,-3.098882754,216,0.3
5,55,1.414109063,216,0.4
6,55,4.612736721,216,0.5
7,55,6.673333474,216,0.6
8,55,8.00091801,216,0.7
9,55,8.886279095,216,0.8
10,55,9.506601145,216,0.9
11,55,10,216,1
1,56,-4.99951667,220,0
2,56,-4.879570684,220,0.1
3,56,-4.495211761,220,0.2
4,56,-3.201689346,220,0.3
5,56,1.151837083,220,0.4
6,56,4.385650783,220,0.5
7,56,6.527066122,220,0.6
8,56,7.912675479,220,0.7
9,56,8.833392449,220,0.8
10,56,9.481274528,220,0.9
11,56,10,220,1
1,57,-4.999599526,224,0
2,57,-4.89334815,224,0.1
3,57,-4.527015047,224,0.2
4,57,-3.308659722,224,0.3
5,57,0.928406406,224,0.4
6,57,4.167670493,224,0.5
7,57,6.376250437,224,0.6
8,57,7.819909524,224,0.7
9,57,8.778950195,224,0.8
10,57,9.455502249,224,0.9
11,57,10,224,1
1,58,-4.999668178,228,0
2,58,-4.900392891,228,0.1
3,58,-4.56022077,228,0.2
4,58,-3.382171458,228,0.3
5,58,0.729302136,228,0.4
6,58,3.962004834,228,0.5
7,58,6.223615943,228,0.6
8,58,7.72320738,228,0.7
9,58,8.722581609,228,0.8
10,58,9.429151756,228,0.9
11,58,10,228,1
1,59,-4.999725061,232,0
2,59,-4.907395905,232,0.1
3,59,-4.581736416,232,0.2
4,59,-3.450342037,232,0.3
5,59,0.553949681,232,0.4
6,59,3.768230444,232,0.5
7,59,6.071560361,232,0.6
8,59,7.62339261,232,0.7
9,59,8.664154646,232,0.8
10,59,9.40206942,232,0.9
11,59,10,232,1
1,60,-4.999772193,236,0
2,60,-4.912055444,236,0.1
3,60,-4.601615049,236,0.2
4,60,-3.504708844,236,0.3
5,60,0.396308638,236,0.4
6,60,3.586456709,236,0.5
7,60,5.921604369,236,0.6
8,60,7.521412199,236,0.7
9,60,8.603723638,236,0.8
10,60,9.374136574,236,0.9
11,60,10,236,1
1,61,-4.999811246,240,0
2,61,-4.916272772,240,0.1
3,61,-4.616896006,240,0.2
4,61,-3.553669351,240,0.3
5,61,0.254459725,240,0.4
6,61,3.415847484,240,0.5
7,61,5.774872558,240,0.6
8,61,7.418149491,240,0.7
9,61,8.54148652,240,0.8
10,61,9.345292752,240,0.9
11,61,10,240,1
1,62,-4.999843603,244,0
2,62,-4.919546154,244,0.1
3,62,-4.630552339,244,0.2
4,62,-3.595761072,244,0.3
